2,10006.72,2051.0,0.0,0.0,0.0,0,0,1,0,-2051.0,0.0,4.878946855192589,1
2,6108.27,21703.0,15594.73,0.0,0.0,0,0,1,0,-6108.27,0.0,0.28144818688660556,1
2,122810.19,15594.73,0.0,469479.26,592289.45,1,0,0,0,-15594.73,122810.18999999994,7.875108450098207,1
2,10738.05,51790.0,41051.95,0.0,0.0,0,0,1,0,-10738.050000000003,0.0,0.20733828924502798,1
2,4674.03,11556.0,6881.97,18641.45,23315.48,0,1,0,0,-4674.03,4674.029999999999,0.4044678089304257,1
2,4570.29,6881.97,2311.67,0.0,0.0,0,0,1,0,-4570.3,0.0,0.6640961817619082,1
2,3995.57,106919.0,102923.43,12145.85,16141.42,0,1,0,0,-3995.570000000007,3995.5699999999997,0.037370065189536006,1
2,702.32,31423.0,30720.68,1.107285386E7,1.107355618E7,0,1,0,0,-702.3199999999997,702.320000000298,0.02235050758998186,1
2,7312.49,16521.0,9208.51,0.0,0.0,0,0,1,0,-7312.49,0.0,0.44261788027359117,1
2,3567.5,9208.51,5641.01,0.0,0.0,0,0,1,0,-3567.5,0.0,0.3874133817523139,1
2,1994.71,5641.01,3646.3,0.0,0.0,0,0,1,0,-1994.71,0.0,0.3536086622785636,1
2,1657.09,28009.87,26352.78,0.0,0.0,0,0,1,0,-1657.0900000000001,0.0,0.05916093148593692,1
2,68630.15,26352.78,0.0,148688.71,217318.86,0,0,0,1,-26352.78,68630.15,2.604285012814587,1
2,3095.41,480.0,0.0,0.0,0.0,0,0,1,0,-480.0,0.0,6.448770833333333,1
2,1971.81,5363.0,3391.19,0.0,0.0,0,0,1,0,-1971.81,0.0,0.36766921499160915,1
2,3121.81,16733.0,13611.19,0.0,0.0,0,0,1,0,-3121.8099999999995,0.0,0.18656606705312853,1
2,4987.75,21420.0,16432.25,0.0,0.0,0,0,1,0,-4987.75,0.0,0.2328548085901027,1
2,5143.81,50808.73,45664.93,0.0,0.0,0,0,1,0,-5143.800000000003,0.0,0.10123870445098707,1
2,45458.81,45664.93,206.12,63112.23,108571.04,1,0,0,0,-45458.81,45458.80999999999,0.9954862517034406,1
2,8723.42,39742.0,31018.58,0.0,0.0,0,0,1,0,-8723.419999999998,0.0,0.21950128327713753,1
2,10805.83,311117.0,300311.17,0.0,0.0,0,0,1,0,-10805.830000000016,0.0,0.03473236756589965,1
2,9446.02,395.0,0.0,0.0,0.0,0,0,1,0,-395.0,0.0,23.913974683544303,1
2,9145.05,6419.29,0.0,0.0,0.0,0,0,1,0,-6419.29,0.0,1.4246201682740613,1
2,55940.69,0.0,0.0,82686.96,138627.65,1,0,0,0,0.0,55940.68999999999,0.0,1
2,5745.53,21032.0,15286.47,0.0,0.0,0,0,1,0,-5745.530000000001,0.0,0.27318039178394826,1
2,4249.18,39989.0,35739.82,0.0,0.0,0,0,1,0,-4249.18,0.0,0.10625872114831579,1
2,7667.38,179634.7,171967.32,0.0,0.0,0,0,1,0,-7667.380000000005,0.0,0.04268317869543022,1
2,30017.69,171967.32,141949.63,1498209.32,1528227.01,1,0,0,0,-30017.690000000002,30017.689999999944,0.1745546188659566,1
2,5812.29,194245.0,188432.71,0.0,0.0,0,0,1,0,-5812.290000000008,0.0,0.029922469046822314,1
2,2292.68,20932.0,18639.32,0.0,0.0,0,0,1,0,-2292.6800000000003,0.0,0.10952990636346263,1
2,2959.21,11764.0,8804.79,0.0,0.0,0,0,1,0,-2959.209999999999,0.0,0.2515479428765726,1
2,881.53,8804.79,7923.27,0.0,0.0,0,0,1,0,-881.5200000000004,0.0,0.10011936684463796,1
2,15245.32,29982.0,14736.68,0.0,0.0,0,0,1,0,-15245.32,0.0,0.5084824227870055,1
2,4468.28,26275.0,21806.72,0.0,0.0,0,0,1,0,-4468.279999999999,0.0,0.17005823025689817,1
2,7803.48,322.0,0.0,0.0,0.0,0,0,1,0,-322.0,0.0,24.2344099378882,1
2,3293.28,681.0,0.0,0.0,0.0,0,0,1,0,-681.0,0.0,4.835947136563877,1
2,18483.96,336667.4,318183.44,0.0,0.0,0,0,1,0,-18483.96000000002,0.0,0.05490273189503943,1
2,131087.07,318183.44,187096.37,338120.46,469207.53,1,0,0,0,-131087.07,131087.07,0.4119858343350616,1
2,1160.21,22882.0,21721.79,3277.0,0.0,0,1,0,0,-1160.2099999999991,-3277.0,0.05070404684905166,1
2,21394.15,11161.0,0.0,0.0,0.0,0,0,1,0,-11161.0,0.0,1.9168667682107339,1
2,84911.32,275.63,0.0,1330.96,86242.27,0,0,0,1,-275.63,84911.31,308.0626927402678,1
2,32733.62,0.0,0.0,191972.11,224705.73,1,0,0,0,0.0,32733.620000000024,0.0,1
2,2740.48,4437.21,1696.74,0.0,0.0,0,0,1,0,-2740.4700000000003,0.0,0.6176133200817631,1
2,5556.1,1696.74,0.0,0.0,0.0,0,0,1,0,-1696.74,0.0,3.274573594068626,1
2,826.36,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,3308.25,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,28714.16,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,12691.84,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,14841.59,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,25162.93,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,2713.13,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,12129.31,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,28118.46,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,9157.3,10772.0,1614.7,0.0,0.0,0,0,1,0,-9157.3,0.0,0.8501021165985889,1
2,22012.11,1614.7,0.0,0.0,0.0,0,0,1,0,-1614.7,0.0,13.632321793522017,1
2,981.57,191.0,0.0,31223.0,32204.57,0,1,0,0,-191.0,981.5699999999997,5.13910994764398,1
2,2293.28,8120.0,5826.72,1184820.89,1187114.17,0,1,0,0,-2293.2799999999997,2293.280000000028,0.2824236453201971,1
2,21069.51,6346.0,0.0,0.0,0.0,0,0,1,0,-6346.0,0.0,3.3201244878663725,1
2,4865.12,5939.0,1073.88,0.0,0.0,0,0,1,0,-4865.12,0.0,0.8191816804175787,1
2,2409.12,1073.88,0.0,0.0,0.0,0,0,1,0,-1073.88,0.0,2.243379148508213,1
2,6605.53,22422.0,15816.47,0.0,0.0,0,0,1,0,-6605.530000000001,0.0,0.2946003924716796,1
2,203471.91,59971.0,0.0,3523298.32,3726770.23,0,0,0,1,-59971.0,203471.91000000015,3.392838371879742,1
2,254199.52,23204.09,277403.62,23701.82,0.0,0,0,0,0,254199.53,-23701.82,10.954944580890697,1
2,8834.5,277403.62,268569.12,0.0,0.0,0,0,1,0,-8834.5,0.0,0.03184709702057962,1
2,2290.0,268569.12,266279.12,0.0,0.0,0,0,1,0,-2290.0,0.0,0.008526669037750878,1
2,6002.42,266279.12,260276.69,0.0,0.0,0,0,1,0,-6002.429999999993,0.0,0.022541835048876534,1
2,1102.38,260276.69,259174.31,0.0,0.0,0,0,1,0,-1102.3800000000047,0.0,0.004235415780030091,1
2,17827.48,259174.31,241346.84,0.0,0.0,0,0,1,0,-17827.47,0.0,0.06878567555557494,1
2,1702.16,21548.0,19845.84,0.0,0.0,0,0,1,0,-1702.1599999999999,0.0,0.07899387414145165,1
2,183763.58,31.0,0.0,0.0,183763.58,0,0,0,1,-31.0,183763.58,5927.857419354838,1
2,308871.37,31486.0,0.0,0.0,308871.37,0,0,0,1,-31486.0,308871.37,9.80980022867306,1
2,11357.4,60989.84,49632.45,0.0,0.0,0,0,1,0,-11357.39,0.0,0.18621790121108697,1
2,14775.56,49632.45,34856.89,0.0,0.0,0,0,1,0,-14775.559999999998,0.0,0.29769958968376536,1
2,2234.3,35736.0,33501.7,0.0,0.0,0,0,1,0,-2234.300000000003,0.0,0.06252238638907545,1
2,3017.34,55619.0,52601.66,14566.06,17583.4,0,1,0,0,-3017.3399999999965,3017.340000000002,0.0542501663100739,1
2,3627.48,436.0,0.0,28422.37,32049.85,0,1,0,0,-436.0,3627.4799999999996,8.319908256880733,1
2,2997.75,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,448593.63,4580.0,0.0,0.0,448593.63,0,0,0,1,-4580.0,448593.63,97.94620742358079,1
2,265.2,4363.08,4097.88,0.0,0.0,0,0,1,0,-265.1999999999998,0.0,0.06078274980059958,1
2,7766.84,4097.88,0.0,0.0,0.0,0,0,1,0,-4097.88,0.0,1.895331244448349,1
2,149.66,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,7853.17,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,15498.52,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,2619.18,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,2272.46,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,1395.69,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,18658.63,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,20051.7,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,1644.19,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,1445.37,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
